background_color{ 255, 255, 255 }
tile_pattern{
  height = 64,
}

tile_pattern{
  id = "485",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 312,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "499",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 56,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 96,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 144,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 192,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 136,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "564",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 392,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 392,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 336,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 336,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 464,
  width = 72,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 440,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "602",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 480,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 512,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 520,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 520,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 512,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 480,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 144,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 288,
  width = 72,
  height = 48,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 136,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 104,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "629",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 312,
  width = 72,
  height = 48,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "634",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 72,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 360,
  width = 72,
  height = 48,
}

tile_pattern{
  id = "640",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "641",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "642",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "643",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 312,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "655",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "656",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 288,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "658",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "659",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 360,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "662",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "664",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "667",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "669",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 456,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 320,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 440,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "675",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "677",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "679",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 312,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "681",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "686",
